register_worker('agamoto_bridge_worker', 'AgamotoBridgeWorker')
register_worker('aggregator_worker', 'AggregatorWorker')
register_worker('ai_trader_worker', 'AiTraderWorker')
register_worker('analyst_worker', 'AnalystWorker')
register_worker('apex_worker', 'ApexWorker')
register_worker('app_builder_worker', 'AppBuilderWorker')
register_worker('audio_worker', 'AudioWorker')
register_worker('backtest_engine', 'BacktestEngine')
register_worker('backtest_worker', 'BacktestWorker')
register_worker('backup_worker', 'BackupWorker')
register_worker('base_worker', 'BaseWorker')
register_worker('brain_worker', 'BrainWorker')
register_worker('canvas_worker', 'CanvasWorker')
register_worker('code_execution_worker', 'CodeExecutionWorker')
register_worker('code_gen_worker', 'CodeGenWorker')
register_worker('constitutional_evaluator', 'ConstitutionalEvaluator')
register_worker('constitutional_worker', 'ConstitutionalWorker')
register_worker('context_bus', 'ContextBus')
register_worker('cortex_worker', 'CortexWorker')
register_worker('coworker_registry', 'CoworkerRegistry')
register_worker('critic_worker', 'CriticWorker')
register_worker('exchange_worker', 'ExchangeWorker')
register_worker('factory', 'SovereignWorker')
register_worker('filesystem_context', 'FilesystemContext')
register_worker('hands_worker', 'HandsWorker')
register_worker('harvester_worker', 'HarvesterWorker')
register_worker('identity_worker', 'IdentityWorker')
register_worker('jurisdiction_scanner', 'JurisdictionScanner')
register_worker('llm_worker', 'LlmWorker')
register_worker('memory_worker', 'MemoryWorker')
register_worker('my_worker', 'MyWorker')
register_worker('paper_trader_worker', 'PaperTraderWorker')
register_worker('pc_hive_memory', 'PcHiveMemory')
register_worker('ps1_router', 'Ps1Router')
register_worker('register_workers', 'RegisterWorkers')
register_worker('registry_orchestrator', 'RegistryOrchestrator')
register_worker('rezstack_worker', 'RezStackWorker')
register_worker('rez_scanner', 'RezScanner')
register_worker('rez_swarm_worker', 'RezSwarmWorker')
register_worker('sandbox_worker', 'SandboxWorker')
register_worker('sce_compiler', 'SCECompiler')
register_worker('sce_compiler_backup', 'SCECompiler')
register_worker('simple_test_worker', 'SimpleTestWorker')
register_worker('sovereign_mcp_server', 'SovereignMcpServer')
register_worker('strategy_evolver', 'StrategyEvolver')
register_worker('system_worker', 'SystemWorker')
register_worker('techdebt_scanner', 'TechdebtScanner')
register_worker('test_worker', 'TestWorker')
register_worker('validator_worker', 'ValidatorWorker')
register_worker('vision_worker', 'VisionWorker')
